[0.010s][info][gc,init] CardTable entry size: 512
[4.451s][info][gc,metaspace] GC(3) Metaspace: 9914K(10240K)->9914K(10240K) NonClass: 8889K(9088K)->8889K(9088K) Class: 1025K(1152K)->1025K(1152K)
[4.451s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 624M->311M(9216M) 16.386ms
[4.451s][info][gc,cpu      ] GC(3) User=0.05s Sys=0.03s Real=0.02s
[4.603s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[4.603s][info][gc,task     ] GC(4) Using 13 workers of 13 for evacuation
[4.619s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[4.619s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[4.619s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 14.7ms
[4.619s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[4.619s][info][gc,phases   ] GC(4)   Other: 0.0ms
[4.619s][info][gc,heap     ] GC(4) Eden regions: 49->0(49)
[4.619s][info][gc,heap     ] GC(4) Survivor regions: 8->8(8)
[4.619s][info][gc,heap     ] GC(4) Old regions: 31->41
[4.619s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[4.619s][info][gc,metaspace] GC(4) Metaspace: 9914K(10240K)->9914K(10240K) NonClass: 8889K(9088K)->8889K(9088K) Class: 1025K(1152K)->1025K(1152K)
[4.619s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 703M->389M(9216M) 15.873ms
[4.619s][info][gc,cpu      ] GC(4) User=0.03s Sys=0.06s Real=0.01s
[4.778s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[4.778s][info][gc,task     ] GC(5) Using 13 workers of 13 for evacuation
[4.795s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.1ms
[4.795s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[4.795s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 15.8ms
[4.795s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[4.795s][info][gc,phases   ] GC(5)   Other: 0.0ms
[4.795s][info][gc,heap     ] GC(5) Eden regions: 49->0(49)
[4.795s][info][gc,heap     ] GC(5) Survivor regions: 8->8(8)
[4.795s][info][gc,heap     ] GC(5) Old regions: 41->51
[4.795s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[4.795s][info][gc,metaspace] GC(5) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[4.795s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 781M->465M(9216M) 16.514ms
[4.795s][info][gc,cpu      ] GC(5) User=0.05s Sys=0.14s Real=0.02s
[4.946s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[4.946s][info][gc,task     ] GC(6) Using 13 workers of 13 for evacuation
[4.962s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[4.962s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[4.962s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 15.4ms
[4.962s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.3ms
[4.962s][info][gc,phases   ] GC(6)   Other: 0.1ms
[4.962s][info][gc,heap     ] GC(6) Eden regions: 49->0(49)
[4.962s][info][gc,heap     ] GC(6) Survivor regions: 8->8(8)
[4.962s][info][gc,heap     ] GC(6) Old regions: 51->61
[4.962s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[4.962s][info][gc,metaspace] GC(6) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[4.962s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 857M->544M(9216M) 16.241ms
[4.962s][info][gc,cpu      ] GC(6) User=0.02s Sys=0.09s Real=0.02s
[5.115s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[5.115s][info][gc,task     ] GC(7) Using 13 workers of 13 for evacuation
[5.131s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[5.131s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[5.131s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 15.2ms
[5.131s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.3ms
[5.131s][info][gc,phases   ] GC(7)   Other: 0.0ms
[5.131s][info][gc,heap     ] GC(7) Eden regions: 49->0(49)
[5.131s][info][gc,heap     ] GC(7) Survivor regions: 8->8(8)
[5.131s][info][gc,heap     ] GC(7) Old regions: 61->70
[5.131s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[5.131s][info][gc,metaspace] GC(7) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[5.131s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 936M->621M(9216M) 15.986ms
[5.131s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.03s Real=0.02s
[5.287s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[5.287s][info][gc,task     ] GC(8) Using 13 workers of 13 for evacuation
[5.302s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[5.302s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[5.302s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.3ms
[5.302s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[5.302s][info][gc,phases   ] GC(8)   Other: 0.1ms
[5.302s][info][gc,heap     ] GC(8) Eden regions: 49->0(49)
[5.302s][info][gc,heap     ] GC(8) Survivor regions: 8->8(8)
[5.302s][info][gc,heap     ] GC(8) Old regions: 70->80
[5.302s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[5.302s][info][gc,metaspace] GC(8) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[5.302s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 1013M->698M(9216M) 15.236ms
[5.302s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.02s Real=0.02s
[5.455s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[5.455s][info][gc,task     ] GC(9) Using 13 workers of 13 for evacuation
[5.470s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[5.470s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.0ms
[5.470s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.5ms
[5.470s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.4ms
[5.470s][info][gc,phases   ] GC(9)   Other: 0.0ms
[5.470s][info][gc,heap     ] GC(9) Eden regions: 49->0(49)
[5.470s][info][gc,heap     ] GC(9) Survivor regions: 8->8(8)
[5.470s][info][gc,heap     ] GC(9) Old regions: 80->90
[5.470s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[5.470s][info][gc,metaspace] GC(9) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[5.470s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1090M->776M(9216M) 15.259ms
[5.470s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.06s Real=0.01s
[5.621s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[5.621s][info][gc,task     ] GC(10) Using 13 workers of 13 for evacuation
[5.637s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[5.637s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.0ms
[5.637s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 15.3ms
[5.637s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[5.637s][info][gc,phases   ] GC(10)   Other: 0.0ms
[5.637s][info][gc,heap     ] GC(10) Eden regions: 49->0(49)
[5.637s][info][gc,heap     ] GC(10) Survivor regions: 8->8(8)
[5.637s][info][gc,heap     ] GC(10) Old regions: 90->99
[5.637s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[5.637s][info][gc,metaspace] GC(10) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[5.637s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1168M->854M(9216M) 16.229ms
[5.637s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.05s Real=0.02s
[5.809s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[5.809s][info][gc,task     ] GC(11) Using 13 workers of 13 for evacuation
[5.824s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[5.824s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.0ms
[5.824s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 14.6ms
[5.824s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.5ms
[5.824s][info][gc,phases   ] GC(11)   Other: 0.0ms
[5.824s][info][gc,heap     ] GC(11) Eden regions: 49->0(49)
[5.824s][info][gc,heap     ] GC(11) Survivor regions: 8->8(8)
[5.824s][info][gc,heap     ] GC(11) Old regions: 99->109
[5.824s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[5.825s][info][gc,metaspace] GC(11) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[5.825s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1246M->933M(9216M) 15.458ms
[5.825s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.05s Real=0.02s
[5.978s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[5.978s][info][gc,task     ] GC(12) Using 13 workers of 13 for evacuation
[5.993s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[5.993s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.0ms
[5.993s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 14.4ms
[5.993s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.4ms
[5.993s][info][gc,phases   ] GC(12)   Other: 0.1ms
[5.993s][info][gc,heap     ] GC(12) Eden regions: 49->0(49)
[5.993s][info][gc,heap     ] GC(12) Survivor regions: 8->8(8)
[5.993s][info][gc,heap     ] GC(12) Old regions: 109->119
[5.993s][info][gc,heap     ] GC(12) Humongous regions: 0->0
[5.993s][info][gc,metaspace] GC(12) Metaspace: 9953K(10304K)->9953K(10304K) NonClass: 8916K(9152K)->8916K(9152K) Class: 1037K(1152K)->1037K(1152K)
[5.993s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1325M->1010M(9216M) 15.232ms
[5.993s][info][gc,cpu      ] GC(12) User=0.05s Sys=0.05s Real=0.02s
[6.147s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[6.147s][info][gc,task     ] GC(13) Using 13 workers of 13 for evacuation
[6.162s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[6.162s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.0ms
[6.162s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 13.9ms
[6.162s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.4ms
[6.162s][info][gc,phases   ] GC(13)   Other: 0.0ms
[6.162s][info][gc,heap     ] GC(13) Eden regions: 49->0(56)
[6.162s][info][gc,heap     ] GC(13) Survivor regions: 8->8(8)
[6.162s][info][gc,heap     ] GC(13) Old regions: 119->129
[6.162s][info][gc,heap     ] GC(13) Humongous regions: 0->0
[6.162s][info][gc,metaspace] GC(13) Metaspace: 9956K(10304K)->9956K(10304K) NonClass: 8918K(9152K)->8918K(9152K) Class: 1037K(1152K)->1037K(1152K)
[6.162s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1402M->1089M(9216M) 14.818ms
[6.162s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.01s
[6.338s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[6.338s][info][gc,task     ] GC(14) Using 13 workers of 13 for evacuation
[6.358s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[6.358s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[6.358s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 18.8ms
[6.358s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[6.358s][info][gc,phases   ] GC(14)   Other: 0.1ms
[6.358s][info][gc,heap     ] GC(14) Eden regions: 56->0(73)
[6.358s][info][gc,heap     ] GC(14) Survivor regions: 8->8(8)
[6.358s][info][gc,heap     ] GC(14) Old regions: 129->140
[6.358s][info][gc,heap     ] GC(14) Humongous regions: 0->0
[6.358s][info][gc,metaspace] GC(14) Metaspace: 9956K(10304K)->9956K(10304K) NonClass: 8918K(9152K)->8918K(9152K) Class: 1037K(1152K)->1037K(1152K)
[6.358s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1537M->1179M(9216M) 19.894ms
[6.358s][info][gc,cpu      ] GC(14) User=0.06s Sys=0.06s Real=0.02s
[6.594s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[6.594s][info][gc,task     ] GC(15) Using 13 workers of 13 for evacuation
[6.619s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[6.619s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.0ms
[6.619s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 24.0ms
[6.619s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[6.619s][info][gc,phases   ] GC(15)   Other: 0.1ms
[6.619s][info][gc,heap     ] GC(15) Eden regions: 73->0(74)
[6.619s][info][gc,heap     ] GC(15) Survivor regions: 8->11(11)
[6.619s][info][gc,heap     ] GC(15) Old regions: 140->151
[6.619s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[6.619s][info][gc,metaspace] GC(15) Metaspace: 9956K(10304K)->9956K(10304K) NonClass: 8918K(9152K)->8918K(9152K) Class: 1037K(1152K)->1037K(1152K)
[6.619s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1763M->1295M(9216M) 25.119ms
[6.619s][info][gc,cpu      ] GC(15) User=0.05s Sys=0.14s Real=0.03s
[6.848s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[6.848s][info][gc,task     ] GC(16) Using 13 workers of 13 for evacuation
[6.872s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[6.872s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.0ms
[6.872s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.9ms
[6.872s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[6.872s][info][gc,phases   ] GC(16)   Other: 0.1ms
[6.872s][info][gc,heap     ] GC(16) Eden regions: 74->0(81)
[6.872s][info][gc,heap     ] GC(16) Survivor regions: 11->11(11)
[6.872s][info][gc,heap     ] GC(16) Old regions: 151->166
[6.872s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[6.872s][info][gc,metaspace] GC(16) Metaspace: 9957K(10304K)->9957K(10304K) NonClass: 8919K(9152K)->8919K(9152K) Class: 1037K(1152K)->1037K(1152K)
[6.872s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1887M->1414M(9216M) 24.715ms
[6.872s][info][gc,cpu      ] GC(16) User=0.05s Sys=0.09s Real=0.03s
[7.120s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[7.120s][info][gc,task     ] GC(17) Using 13 workers of 13 for evacuation
[7.144s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[7.144s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.0ms
[7.144s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 23.2ms
[7.144s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.6ms
[7.144s][info][gc,phases   ] GC(17)   Other: 0.1ms
[7.144s][info][gc,heap     ] GC(17) Eden regions: 81->0(97)
[7.144s][info][gc,heap     ] GC(17) Survivor regions: 11->12(12)
[7.144s][info][gc,heap     ] GC(17) Old regions: 166->181
[7.144s][info][gc,heap     ] GC(17) Humongous regions: 0->0
[7.144s][info][gc,metaspace] GC(17) Metaspace: 9961K(10304K)->9961K(10304K) NonClass: 8923K(9152K)->8923K(9152K) Class: 1037K(1152K)->1037K(1152K)
[7.144s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 2062M->1541M(9216M) 24.334ms
[7.144s][info][gc,cpu      ] GC(17) User=0.03s Sys=0.08s Real=0.02s
[7.450s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[7.450s][info][gc,task     ] GC(18) Using 13 workers of 13 for evacuation
[7.482s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[7.482s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[7.482s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 31.2ms
[7.482s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.6ms
[7.482s][info][gc,phases   ] GC(18)   Other: 0.1ms
[7.482s][info][gc,heap     ] GC(18) Eden regions: 97->0(109)
[7.482s][info][gc,heap     ] GC(18) Survivor regions: 12->14(14)
[7.482s][info][gc,heap     ] GC(18) Old regions: 181->199
[7.482s][info][gc,heap     ] GC(18) Humongous regions: 0->0
[7.482s][info][gc,metaspace] GC(18) Metaspace: 9961K(10304K)->9961K(10304K) NonClass: 8923K(9152K)->8923K(9152K) Class: 1037K(1152K)->1037K(1152K)
[7.482s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 2317M->1698M(9216M) 32.293ms
[7.482s][info][gc,cpu      ] GC(18) User=0.09s Sys=0.27s Real=0.03s
[7.830s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[7.830s][info][gc,task     ] GC(19) Using 13 workers of 13 for evacuation
[7.867s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[7.867s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[7.867s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 37.0ms
[7.867s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[7.867s][info][gc,phases   ] GC(19)   Other: 0.1ms
[7.868s][info][gc,heap     ] GC(19) Eden regions: 109->0(119)
[7.868s][info][gc,heap     ] GC(19) Survivor regions: 14->16(16)
[7.868s][info][gc,heap     ] GC(19) Old regions: 199->218
[7.868s][info][gc,heap     ] GC(19) Humongous regions: 0->0
[7.868s][info][gc,metaspace] GC(19) Metaspace: 9979K(10304K)->9979K(10304K) NonClass: 8941K(9152K)->8941K(9152K) Class: 1037K(1152K)->1037K(1152K)
[7.868s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 2570M->1866M(9216M) 37.892ms
[7.868s][info][gc,cpu      ] GC(19) User=0.09s Sys=0.23s Real=0.04s
[8.357s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[8.358s][info][gc,task     ] GC(20) Using 13 workers of 13 for evacuation
[8.403s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[8.403s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[8.403s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 45.0ms
[8.403s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.4ms
[8.403s][info][gc,phases   ] GC(20)   Other: 0.1ms
[8.403s][info][gc,heap     ] GC(20) Eden regions: 119->0(117)
[8.403s][info][gc,heap     ] GC(20) Survivor regions: 16->17(17)
[8.403s][info][gc,heap     ] GC(20) Old regions: 218->236
[8.403s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[8.403s][info][gc,metaspace] GC(20) Metaspace: 10159K(10560K)->10159K(10560K) NonClass: 9093K(9280K)->9093K(9280K) Class: 1066K(1280K)->1066K(1280K)
[8.403s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 2818M->2018M(9216M) 46.068ms
[8.404s][info][gc,cpu      ] GC(20) User=0.12s Sys=0.48s Real=0.05s
[8.647s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[8.647s][info][gc,task     ] GC(21) Using 13 workers of 13 for evacuation
[8.689s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[8.689s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.1ms
[8.689s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 41.1ms
[8.689s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.4ms
[8.689s][info][gc,phases   ] GC(21)   Other: 0.1ms
[8.689s][info][gc,heap     ] GC(21) Eden regions: 117->0(149)
[8.689s][info][gc,heap     ] GC(21) Survivor regions: 17->9(17)
[8.689s][info][gc,heap     ] GC(21) Old regions: 236->253
[8.689s][info][gc,heap     ] GC(21) Humongous regions: 0->0
[8.689s][info][gc,metaspace] GC(21) Metaspace: 10166K(10560K)->10166K(10560K) NonClass: 9100K(9280K)->9100K(9280K) Class: 1066K(1280K)->1066K(1280K)
[8.689s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 2954M->2084M(9216M) 42.093ms
