[0.009s][info][gc,init] CardTable entry size: 512
[3.938s][info][gc,metaspace] GC(0) Metaspace: 7711K(8064K)->7711K(8064K) NonClass: 6900K(7104K)->6900K(7104K) Class: 810K(960K)->810K(960K)
[3.938s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 768M->145M(15360M) 23.247ms
[3.938s][info][gc,cpu      ] GC(0) User=0.06s Sys=0.03s Real=0.02s
[4.202s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[4.202s][info][gc,task     ] GC(1) Using 13 workers of 13 for evacuation
[4.229s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[4.230s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.0ms
[4.230s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 26.2ms
[4.230s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.7ms
[4.230s][info][gc,phases   ] GC(1)   Other: 0.1ms
[4.230s][info][gc,heap     ] GC(1) Eden regions: 84->0(84)
[4.230s][info][gc,heap     ] GC(1) Survivor regions: 12->12(12)
[4.230s][info][gc,heap     ] GC(1) Old regions: 7->23
[4.230s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[4.230s][info][gc,metaspace] GC(1) Metaspace: 7725K(8064K)->7725K(8064K) NonClass: 6915K(7104K)->6915K(7104K) Class: 810K(960K)->810K(960K)
[4.230s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 817M->278M(15360M) 27.382ms
[4.230s][info][gc,cpu      ] GC(1) User=0.08s Sys=0.05s Real=0.03s
[4.487s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[4.487s][info][gc,task     ] GC(2) Using 13 workers of 13 for evacuation
[4.512s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[4.512s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[4.512s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 24.7ms
[4.512s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.6ms
[4.512s][info][gc,phases   ] GC(2)   Other: 0.1ms
[4.512s][info][gc,heap     ] GC(2) Eden regions: 84->0(84)
[4.512s][info][gc,heap     ] GC(2) Survivor regions: 12->12(12)
[4.512s][info][gc,heap     ] GC(2) Old regions: 23->40
[4.512s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[4.512s][info][gc,metaspace] GC(2) Metaspace: 7725K(8064K)->7725K(8064K) NonClass: 6915K(7104K)->6915K(7104K) Class: 810K(960K)->810K(960K)
[4.513s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 950M->412M(15360M) 25.953ms
[4.513s][info][gc,cpu      ] GC(2) User=0.08s Sys=0.11s Real=0.03s
[4.772s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[4.772s][info][gc,task     ] GC(3) Using 13 workers of 13 for evacuation
[4.799s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[4.799s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[4.799s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 25.4ms
[4.799s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[4.799s][info][gc,phases   ] GC(3)   Other: 0.1ms
[4.799s][info][gc,heap     ] GC(3) Eden regions: 84->0(84)
[4.799s][info][gc,heap     ] GC(3) Survivor regions: 12->12(12)
[4.799s][info][gc,heap     ] GC(3) Old regions: 40->57
[4.799s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[4.799s][info][gc,metaspace] GC(3) Metaspace: 7725K(8064K)->7725K(8064K) NonClass: 6915K(7104K)->6915K(7104K) Class: 810K(960K)->810K(960K)
[4.799s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 1084M->545M(15360M) 26.543ms
[4.799s][info][gc,cpu      ] GC(3) User=0.03s Sys=0.03s Real=0.03s
[5.051s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[5.051s][info][gc,task     ] GC(4) Using 13 workers of 13 for evacuation
[5.077s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[5.077s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[5.077s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 24.8ms
[5.077s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[5.077s][info][gc,phases   ] GC(4)   Other: 0.1ms
[5.077s][info][gc,heap     ] GC(4) Eden regions: 84->0(84)
[5.077s][info][gc,heap     ] GC(4) Survivor regions: 12->12(12)
[5.077s][info][gc,heap     ] GC(4) Old regions: 57->73
[5.077s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[5.077s][info][gc,metaspace] GC(4) Metaspace: 7725K(8064K)->7725K(8064K) NonClass: 6915K(7104K)->6915K(7104K) Class: 810K(960K)->810K(960K)
[5.077s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 1217M->678M(15360M) 25.925ms
[5.077s][info][gc,cpu      ] GC(4) User=0.06s Sys=0.11s Real=0.02s
[5.329s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[5.329s][info][gc,task     ] GC(5) Using 13 workers of 13 for evacuation
[5.354s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[5.354s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[5.354s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 24.4ms
[5.354s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.7ms
[5.354s][info][gc,phases   ] GC(5)   Other: 0.1ms
[5.354s][info][gc,heap     ] GC(5) Eden regions: 84->0(84)
[5.354s][info][gc,heap     ] GC(5) Survivor regions: 12->12(12)
[5.354s][info][gc,heap     ] GC(5) Old regions: 73->90
[5.354s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[5.354s][info][gc,metaspace] GC(5) Metaspace: 7738K(8064K)->7738K(8064K) NonClass: 6927K(7104K)->6927K(7104K) Class: 810K(960K)->810K(960K)
[5.354s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 1350M->812M(15360M) 25.662ms
[5.354s][info][gc,cpu      ] GC(5) User=0.05s Sys=0.09s Real=0.03s
[5.613s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[5.613s][info][gc,task     ] GC(6) Using 13 workers of 13 for evacuation
[5.639s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[5.639s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[5.639s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 25.2ms
[5.639s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[5.639s][info][gc,phases   ] GC(6)   Other: 0.1ms
[5.639s][info][gc,heap     ] GC(6) Eden regions: 84->0(84)
[5.639s][info][gc,heap     ] GC(6) Survivor regions: 12->12(12)
[5.639s][info][gc,heap     ] GC(6) Old regions: 90->107
[5.639s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[5.639s][info][gc,metaspace] GC(6) Metaspace: 7738K(8064K)->7738K(8064K) NonClass: 6928K(7104K)->6928K(7104K) Class: 810K(960K)->810K(960K)
[5.639s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 1484M->945M(15360M) 26.415ms
[5.639s][info][gc,cpu      ] GC(6) User=0.11s Sys=0.08s Real=0.03s
[5.898s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[5.898s][info][gc,task     ] GC(7) Using 13 workers of 13 for evacuation
[5.924s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[5.924s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[5.924s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 24.5ms
[5.924s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[5.924s][info][gc,phases   ] GC(7)   Other: 0.1ms
[5.924s][info][gc,heap     ] GC(7) Eden regions: 84->0(84)
[5.924s][info][gc,heap     ] GC(7) Survivor regions: 12->12(12)
[5.924s][info][gc,heap     ] GC(7) Old regions: 107->124
[5.924s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[5.924s][info][gc,metaspace] GC(7) Metaspace: 7738K(8064K)->7738K(8064K) NonClass: 6928K(7104K)->6928K(7104K) Class: 810K(960K)->810K(960K)
[5.924s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 1617M->1080M(15360M) 25.655ms
[5.924s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.03s Real=0.03s
[6.177s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[6.178s][info][gc,task     ] GC(8) Using 13 workers of 13 for evacuation
[6.202s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[6.202s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[6.202s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 23.7ms
[6.202s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[6.202s][info][gc,phases   ] GC(8)   Other: 0.1ms
[6.202s][info][gc,heap     ] GC(8) Eden regions: 84->0(84)
[6.202s][info][gc,heap     ] GC(8) Survivor regions: 12->12(12)
[6.202s][info][gc,heap     ] GC(8) Old regions: 124->140
[6.202s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[6.202s][info][gc,metaspace] GC(8) Metaspace: 7743K(8064K)->7743K(8064K) NonClass: 6933K(7104K)->6933K(7104K) Class: 810K(960K)->810K(960K)
[6.202s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 1752M->1214M(15360M) 24.960ms
[6.202s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.05s Real=0.03s
[6.461s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[6.461s][info][gc,task     ] GC(9) Using 13 workers of 13 for evacuation
[6.487s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[6.487s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[6.487s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 25.3ms
[6.487s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[6.487s][info][gc,phases   ] GC(9)   Other: 0.1ms
[6.487s][info][gc,heap     ] GC(9) Eden regions: 84->0(84)
[6.487s][info][gc,heap     ] GC(9) Survivor regions: 12->12(12)
[6.487s][info][gc,heap     ] GC(9) Old regions: 140->157
[6.487s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[6.487s][info][gc,metaspace] GC(9) Metaspace: 7743K(8064K)->7743K(8064K) NonClass: 6933K(7104K)->6933K(7104K) Class: 810K(960K)->810K(960K)
[6.487s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1886M->1347M(15360M) 26.538ms
[6.487s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.03s Real=0.03s
[6.739s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[6.739s][info][gc,task     ] GC(10) Using 13 workers of 13 for evacuation
[6.767s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[6.767s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[6.767s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 26.8ms
[6.767s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[6.767s][info][gc,phases   ] GC(10)   Other: 0.0ms
[6.767s][info][gc,heap     ] GC(10) Eden regions: 84->0(84)
[6.767s][info][gc,heap     ] GC(10) Survivor regions: 12->12(12)
[6.767s][info][gc,heap     ] GC(10) Old regions: 157->174
[6.767s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[6.767s][info][gc,metaspace] GC(10) Metaspace: 7743K(8064K)->7743K(8064K) NonClass: 6933K(7104K)->6933K(7104K) Class: 810K(960K)->810K(960K)
[6.767s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 2019M->1482M(15360M) 28.066ms
[6.767s][info][gc,cpu      ] GC(10) User=0.05s Sys=0.06s Real=0.03s
[7.015s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[7.015s][info][gc,task     ] GC(11) Using 13 workers of 13 for evacuation
[7.039s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[7.040s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[7.040s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.5ms
[7.040s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.3ms
[7.040s][info][gc,phases   ] GC(11)   Other: 0.1ms
[7.040s][info][gc,heap     ] GC(11) Eden regions: 84->0(84)
[7.040s][info][gc,heap     ] GC(11) Survivor regions: 12->12(12)
[7.040s][info][gc,heap     ] GC(11) Old regions: 174->191
[7.040s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[7.040s][info][gc,metaspace] GC(11) Metaspace: 7743K(8064K)->7743K(8064K) NonClass: 6933K(7104K)->6933K(7104K) Class: 810K(960K)->810K(960K)
[7.040s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 2154M->1616M(15360M) 24.480ms
[7.040s][info][gc,cpu      ] GC(11) User=0.09s Sys=0.06s Real=0.02s
[7.293s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[7.293s][info][gc,task     ] GC(12) Using 13 workers of 13 for evacuation
[7.320s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[7.320s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[7.320s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 25.2ms
[7.320s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.0ms
[7.320s][info][gc,phases   ] GC(12)   Other: 0.1ms
[7.320s][info][gc,heap     ] GC(12) Eden regions: 84->0(84)
[7.320s][info][gc,heap     ] GC(12) Survivor regions: 12->12(12)
[7.320s][info][gc,heap     ] GC(12) Old regions: 191->207
[7.320s][info][gc,heap     ] GC(12) Humongous regions: 0->0
[7.320s][info][gc,metaspace] GC(12) Metaspace: 7757K(8064K)->7757K(8064K) NonClass: 6946K(7104K)->6946K(7104K) Class: 810K(960K)->810K(960K)
[7.320s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 2288M->1750M(15360M) 26.676ms
[7.320s][info][gc,cpu      ] GC(12) User=0.12s Sys=0.06s Real=0.03s
[7.589s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[7.589s][info][gc,task     ] GC(13) Using 13 workers of 13 for evacuation
[7.616s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.4ms
[7.616s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[7.616s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 25.7ms
[7.616s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[7.616s][info][gc,phases   ] GC(13)   Other: 0.0ms
[7.616s][info][gc,heap     ] GC(13) Eden regions: 84->0(84)
[7.616s][info][gc,heap     ] GC(13) Survivor regions: 12->12(12)
[7.616s][info][gc,heap     ] GC(13) Old regions: 207->224
[7.616s][info][gc,heap     ] GC(13) Humongous regions: 0->0
[7.616s][info][gc,metaspace] GC(13) Metaspace: 7757K(8064K)->7757K(8064K) NonClass: 6946K(7104K)->6946K(7104K) Class: 810K(960K)->810K(960K)
[7.616s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 2422M->1880M(15360M) 27.050ms
[7.616s][info][gc,cpu      ] GC(13) User=0.08s Sys=0.14s Real=0.03s
[7.952s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[7.952s][info][gc,task     ] GC(14) Using 13 workers of 13 for evacuation
[7.981s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[7.981s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[7.981s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 27.8ms
[7.981s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.3ms
[7.981s][info][gc,phases   ] GC(14)   Other: 0.1ms
[7.981s][info][gc,heap     ] GC(14) Eden regions: 84->0(84)
[7.981s][info][gc,heap     ] GC(14) Survivor regions: 12->12(12)
[7.981s][info][gc,heap     ] GC(14) Old regions: 224->238
[7.981s][info][gc,heap     ] GC(14) Humongous regions: 0->0
[7.981s][info][gc,metaspace] GC(14) Metaspace: 7976K(8256K)->7976K(8256K) NonClass: 7134K(7296K)->7134K(7296K) Class: 842K(960K)->842K(960K)
[7.981s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 2552M->1996M(15360M) 28.812ms
[7.981s][info][gc,cpu      ] GC(14) User=0.19s Sys=0.20s Real=0.03s
[8.162s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[8.162s][info][gc,task     ] GC(15) Using 13 workers of 13 for evacuation
[8.197s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[8.197s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[8.197s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 33.7ms
[8.197s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[8.197s][info][gc,phases   ] GC(15)   Other: 0.1ms
[8.197s][info][gc,heap     ] GC(15) Eden regions: 84->0(89)
[8.197s][info][gc,heap     ] GC(15) Survivor regions: 12->7(12)
[8.197s][info][gc,heap     ] GC(15) Old regions: 238->250
[8.197s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[8.197s][info][gc,metaspace] GC(15) Metaspace: 7989K(8256K)->7989K(8256K) NonClass: 7147K(7296K)->7147K(7296K) Class: 842K(960K)->842K(960K)
[8.197s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 2668M->2049M(15360M) 34.571ms
[8.197s][info][gc,cpu      ] GC(15) User=0.16s Sys=0.27s Real=0.03s
[8.371s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[8.371s][info][gc,task     ] GC(16) Using 13 workers of 13 for evacuation
[8.398s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[8.398s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.2ms
[8.398s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 26.3ms
[8.398s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[8.398s][info][gc,phases   ] GC(16)   Other: 0.1ms
[8.398s][info][gc,heap     ] GC(16) Eden regions: 89->0(90)
[8.398s][info][gc,heap     ] GC(16) Survivor regions: 7->6(12)
[8.398s][info][gc,heap     ] GC(16) Old regions: 250->256
[8.398s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[8.398s][info][gc,metaspace] GC(16) Metaspace: 7999K(8256K)->7999K(8256K) NonClass: 7157K(7296K)->7157K(7296K) Class: 842K(960K)->842K(960K)
[8.398s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 2761M->2089M(15360M) 27.409ms
[8.398s][info][gc,cpu      ] GC(16) User=0.28s Sys=0.12s Real=0.03s
[8.569s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[8.569s][info][gc,task     ] GC(17) Using 13 workers of 13 for evacuation
[8.594s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[8.594s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[8.594s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 24.4ms
[8.594s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[8.594s][info][gc,phases   ] GC(17)   Other: 0.1ms
[8.594s][info][gc,heap     ] GC(17) Eden regions: 90->0(85)
[8.594s][info][gc,heap     ] GC(17) Survivor regions: 6->11(12)
[8.594s][info][gc,heap     ] GC(17) Old regions: 256->256
[8.594s][info][gc,heap     ] GC(17) Humongous regions: 0->0
[8.594s][info][gc,metaspace] GC(17) Metaspace: 7999K(8256K)->7999K(8256K) NonClass: 7157K(7296K)->7157K(7296K) Class: 842K(960K)->842K(960K)
[8.594s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 2809M->2133M(15360M) 25.641ms
[8.594s][info][gc,cpu      ] GC(17) User=0.19s Sys=0.02s Real=0.03s
[8.752s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[8.752s][info][gc,task     ] GC(18) Using 13 workers of 13 for evacuation
[8.784s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[8.784s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[8.784s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 31.1ms
[8.784s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.3ms
[8.784s][info][gc,phases   ] GC(18)   Other: 0.1ms
[8.784s][info][gc,heap     ] GC(18) Eden regions: 85->0(85)
[8.784s][info][gc,heap     ] GC(18) Survivor regions: 11->11(12)
[8.784s][info][gc,heap     ] GC(18) Old regions: 256->261
[8.784s][info][gc,heap     ] GC(18) Humongous regions: 0->0
[8.784s][info][gc,metaspace] GC(18) Metaspace: 7999K(8256K)->7999K(8256K) NonClass: 7157K(7296K)->7157K(7296K) Class: 842K(960K)->842K(960K)
[8.784s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 2813M->2164M(15360M) 32.270ms
[8.784s][info][gc,cpu      ] GC(18) User=0.38s Sys=0.03s Real=0.03s
[8.944s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[8.944s][info][gc,task     ] GC(19) Using 13 workers of 13 for evacuation
[8.975s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[8.975s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[8.975s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 29.7ms
[8.975s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[8.975s][info][gc,phases   ] GC(19)   Other: 0.1ms
[8.975s][info][gc,heap     ] GC(19) Eden regions: 85->0(87)
[8.975s][info][gc,heap     ] GC(19) Survivor regions: 11->9(12)
[8.975s][info][gc,heap     ] GC(19) Old regions: 261->266
[8.975s][info][gc,heap     ] GC(19) Humongous regions: 0->0
[8.975s][info][gc,metaspace] GC(19) Metaspace: 7999K(8256K)->7999K(8256K) NonClass: 7157K(7296K)->7157K(7296K) Class: 842K(960K)->842K(960K)
[8.975s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 2844M->2192M(15360M) 31.163ms
[8.975s][info][gc,cpu      ] GC(19) User=0.39s Sys=0.00s Real=0.03s
[9.150s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[9.150s][info][gc,task     ] GC(20) Using 13 workers of 13 for evacuation
[9.180s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[9.180s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.5ms
[9.180s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 29.2ms
[9.180s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.5ms
[9.180s][info][gc,phases   ] GC(20)   Other: 0.1ms
[9.180s][info][gc,heap     ] GC(20) Eden regions: 87->0(88)
[9.180s][info][gc,heap     ] GC(20) Survivor regions: 9->8(12)
[9.180s][info][gc,heap     ] GC(20) Old regions: 266->271
[9.180s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[9.180s][info][gc,metaspace] GC(20) Metaspace: 7999K(8256K)->7999K(8256K) NonClass: 7157K(7296K)->7157K(7296K) Class: 842K(960K)->842K(960K)
[9.180s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 2888M->2222M(15360M) 30.638ms
[9.180s][info][gc,cpu      ] GC(20) User=0.41s Sys=0.00s Real=0.03s
[9.362s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[9.362s][info][gc,task     ] GC(21) Using 13 workers of 13 for evacuation
[9.394s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[9.394s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.5ms
[9.394s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 30.0ms
[9.394s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.4ms
[9.394s][info][gc,phases   ] GC(21)   Other: 0.1ms
[9.394s][info][gc,heap     ] GC(21) Eden regions: 88->0(88)
[9.394s][info][gc,heap     ] GC(21) Survivor regions: 8->8(12)
[9.394s][info][gc,heap     ] GC(21) Old regions: 271->274
[9.394s][info][gc,heap     ] GC(21) Humongous regions: 0->0
[9.394s][info][gc,metaspace] GC(21) Metaspace: 8007K(8256K)->8007K(8256K) NonClass: 7165K(7296K)->7165K(7296K) Class: 842K(960K)->842K(960K)
[9.394s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 2926M->2256M(15360M) 31.385ms
[9.394s][info][gc,cpu      ] GC(21) User=0.38s Sys=0.03s Real=0.03s
[9.624s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
